USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV
204,38,MALE,11206,18661,pastry,en,water
205,37,MALE,94544,49452,deli,en,sugar
206,39,FEMALE,92335,35008,butcher,in,bread
207,41,MALE,91706,41621,baker,de,bread
208,39,MALE,30043,71424,pastry,in,water
209,38,FEMALE,90650,46012,pastry,in,bread
210,37,FEMALE,78572,23799,pastry,it,water
211,38,FEMALE,78577,24216,pastry,in,flour
212,31,MALE,11355,36973,butcher,gu,flour
213,39,MALE,30044,60427,butcher,en,water
214,40,MALE,87121,34359,butcher,it,egg
215,31,FEMALE,91911,38010,baker,el,egg
216,36,MALE,91709,78336,deli,de,salt
217,38,MALE,10458,22072,chef,el,salt
218,41,FEMALE,11235,31013,pastry,gu,salt
219,39,MALE,60629,40279,butcher,el,flour
220,46,MALE,22193,67190,butcher,ka,water
221,43,FEMALE,93033,46342,butcher,ka,egg
222,42,MALE,77036,26931,deli,el,sugar
223,34,FEMALE,90706,39362,deli,it,egg
224,40,FEMALE,11355,36973,chef,it,egg
225,44,MALE,91910,42970,pastry,it,flour
226,42,MALE,11207,24163,butcher,gu,water
227,49,FEMALE,30044,60427,chef,de,egg
228,31,FEMALE,95823,36001,butcher,gu,water
229,36,FEMALE,10467,29044,butcher,de,flour
230,46,MALE,10453,21109,butcher,en,bread
231,40,FEMALE,91744,46792,deli,ka,salt
232,46,MALE,78572,23799,deli,en,flour
233,37,MALE,66062,68682,baker,ka,flour
234,49,FEMALE,78572,23799,deli,it,sugar
235,43,FEMALE,23464,53486,butcher,it,bread
236,39,MALE,90805,32565,pastry,el,flour
237,39,FEMALE,10453,21109,butcher,it,bread
238,40,MALE,92704,49923,butcher,ka,salt
239,49,MALE,87121,34359,baker,in,bread
240,50,MALE,66062,68682,baker,en,water
241,46,MALE,77584,70113,pastry,ka,salt
242,36,FEMALE,8701,35647,chef,el,egg
243,36,MALE,10458,22072,pastry,ka,water
244,41,FEMALE,91331,39225,chef,el,salt
245,36,FEMALE,10453,21109,butcher,gu,bread
246,35,MALE,11235,31013,butcher,it,egg
247,42,FEMALE,94565,48523,deli,in,sugar
248,44,MALE,60629,40279,butcher,in,salt
249,34,MALE,93307,26462,deli,gu,bread
250,43,FEMALE,92509,45995,pastry,en,bread
251,53,FEMALE,95823,36001,baker,de,water
252,44,MALE,93307,26462,chef,ka,egg
253,38,MALE,10456,16664,chef,it,egg
254,41,MALE,8701,35647,baker,el,sugar
255,45,FEMALE,22193,67190,baker,ka,salt
256,29,FEMALE,10468,26852,chef,it,salt
257,38,MALE,11373,38151,deli,in,flour
258,43,FEMALE,77584,70113,chef,el,salt
259,38,FEMALE,93307,26462,pastry,gu,egg
260,41,MALE,89110,43073,deli,en,water
261,39,MALE,91706,41621,chef,in,flour
262,33,FEMALE,85364,31515,pastry,it,sugar
263,40,MALE,90706,39362,baker,ka,bread
264,40,FEMALE,91706,41621,deli,en,bread
265,32,MALE,89110,43073,deli,el,salt
266,38,FEMALE,91342,48744,chef,in,water
267,44,MALE,85364,31515,pastry,ka,bread
268,41,FEMALE,87121,34359,pastry,el,salt
269,34,MALE,91911,38010,chef,el,flour
270,36,MALE,91744,46792,pastry,en,water
271,35,MALE,91910,42970,butcher,el,flour
272,40,FEMALE,90201,30029,pastry,in,water
273,46,MALE,60618,41355,butcher,en,bread
274,42,MALE,23464,53486,pastry,in,salt
275,37,FEMALE,95076,45354,pastry,de,salt
276,38,FEMALE,75052,60254,baker,el,sugar
277,44,MALE,77494,86488,chef,de,flour
278,37,MALE,95076,45354,deli,el,bread
279,35,FEMALE,92503,44829,butcher,de,salt
280,41,MALE,77479,96118,pastry,in,salt
281,36,FEMALE,95823,36001,butcher,en,sugar
282,42,MALE,91744,46792,baker,en,egg
283,41,FEMALE,85364,31515,pastry,in,sugar
284,38,FEMALE,10025,49733,chef,ka,salt
285,41,MALE,77573,68458,pastry,gu,water
286,34,FEMALE,92336,55340,butcher,ka,egg
287,36,FEMALE,8701,35647,chef,el,sugar
288,32,MALE,10467,29044,baker,gu,flour
289,38,MALE,95823,36001,deli,en,sugar
290,40,FEMALE,60629,40279,chef,it,sugar
291,40,FEMALE,92376,37568,chef,it,bread
292,36,MALE,60625,40083,deli,el,salt
293,35,FEMALE,77573,68458,baker,ka,egg
294,40,FEMALE,77573,68458,pastry,it,water
295,39,MALE,90280,35744,pastry,in,egg
296,43,MALE,92804,41887,pastry,de,flour
297,42,FEMALE,77494,86488,baker,de,egg
298,37,FEMALE,77429,78527,pastry,in,salt
299,31,FEMALE,10029,22232,pastry,in,flour
